INFO   | jvm 1    | 2025/06/01 17:49:39 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=af013f38-ab04-419d-bd04-1667ed0710e7)
INFO   | jvm 1    | 2025/06/01 17:52:43 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=2026005c-4e3e-472d-97db-ba66c9b05b24)
INFO   | jvm 1    | 2025/06/01 17:52:43 | Jun 01, 2025 5:52:43 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:52:43 | INFO: Invoking bean.saveATRows2, UUID=2026005c-4e3e-472d-97db-ba66c9b05b24
INFO   | jvm 1    | 2025/06/01 17:52:44 | 2025-06-01 17:52:43,936 [ActiveMQ Session Task-747] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : PCD430 For Unit : WPCB0400_UNIT202506011302526
INFO   | jvm 1    | 2025/06/01 17:52:44 | Jun 01, 2025 5:52:44 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:52:44 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=ed0e2e0d-34c5-42ed-9e29-ba51383a1c2f)
INFO   | jvm 1    | 2025/06/01 17:52:44 | Jun 01, 2025 5:52:44 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:52:44 | INFO: Invoking bean.saveATRows2, UUID=ed0e2e0d-34c5-42ed-9e29-ba51383a1c2f
INFO   | jvm 1    | 2025/06/01 17:52:44 | Jun 01, 2025 5:52:44 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:52:44 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Closing the queue data on carrier hold after consumption, UUID=bfcd2679-7e5f-43bb-be0e-72a8a09e59d3)
INFO   | jvm 1    | 2025/06/01 17:52:44 | Jun 01, 2025 5:52:44 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:52:44 | INFO: Invoking bean.saveATRows2, UUID=bfcd2679-7e5f-43bb-be0e-72a8a09e59d3
INFO   | jvm 1    | 2025/06/01 17:52:44 | Jun 01, 2025 5:52:44 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:52:44 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ProdReportParam, ATRow Count=1, null, null;Asia/Calcutta, Protocol Data, UUID=72f53053-f8af-42ee-9dcc-4895542bf4a2)
INFO   | jvm 1    | 2025/06/01 17:52:44 | Jun 01, 2025 5:52:44 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:52:44 | INFO: Invoking bean.saveATRows2, UUID=72f53053-f8af-42ee-9dcc-4895542bf4a2
INFO   | jvm 1    | 2025/06/01 17:52:44 | 2025-06-01 17:52:44,795 [ActiveMQ Session Task-747] ERROR TBMAutomationInboundService:121 - >>> Process Production Completion End Time : 2025/06/01 17:52:44 Machine Number : WPCB0400 Order Id : PCRTBMF2202506019960
INFO   | jvm 1    | 2025/06/01 17:52:44 | 2025-06-01 17:52:44,795 [ActiveMQ Session Task-747] ERROR AutomationMessageProcessorThread:223 - XML Response Message send to SCADA : <?xml version="1.0" encoding="UTF-8" standalone="yes"?>
INFO   | jvm 1    | 2025/06/01 17:52:44 | <ResponseToAutomation>
INFO   | jvm 1    | 2025/06/01 17:52:44 |     <transaction_header>[PCR_TB].[SCADAWrite_RecipeExecution_Status].RecipeExecutionStatus</transaction_header>
INFO   | jvm 1    | 2025/06/01 17:52:44 |     <row_id>17626837</row_id>
INFO   | jvm 1    | 2025/06/01 17:52:44 |     <machine_number>WPCB0400</machine_number>
INFO   | jvm 1    | 2025/06/01 17:52:44 |     <result>1</result>
INFO   | jvm 1    | 2025/06/01 17:52:44 | </ResponseToAutomation>
INFO   | jvm 1    | 2025/06/01 17:52:44 | 
INFO   | jvm 1    | 2025/06/01 17:52:54 | 2025-06-01 17:52:53,999 [ActiveMQ Session Task-483] ERROR TBMAutomationInboundService:85 - >>> Process Production Completion Start Time : 2025/06/01 17:52:53 Machine Number : WPCB0200 Order Id : PCRTBMF2202506019957
INFO   | jvm 1    | 2025/06/01 17:52:54 | Jun 01, 2025 5:52:54 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:52:54 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPProdConfirmation, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Production Confirmation, UUID=c4e5b8a4-1666-4846-8303-7208106b0b58)
INFO   | jvm 1    | 2025/06/01 17:52:54 | Jun 01, 2025 5:52:54 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:52:54 | INFO: Invoking bean.saveATRows2, UUID=c4e5b8a4-1666-4846-8303-7208106b0b58
INFO   | jvm 1    | 2025/06/01 17:52:54 | Jun 01, 2025 5:52:54 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:52:54 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_tbm_CarcassInventory, ATRow Count=1, null, null;Asia/Calcutta, Create carcass inventory, UUID=e3920ede-ea22-444c-b6bb-8460f5396cd5)
INFO   | jvm 1    | 2025/06/01 17:52:54 | Jun 01, 2025 5:52:54 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:52:54 | INFO: Invoking bean.saveATRows2, UUID=e3920ede-ea22-444c-b6bb-8460f5396cd5
INFO   | jvm 1    | 2025/06/01 17:52:54 | Jun 01, 2025 5:52:54 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:52:54 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=b4defe84-a62d-4c5d-b2b4-f00f8d1910ee)
INFO   | jvm 1    | 2025/06/01 17:52:54 | Jun 01, 2025 5:52:54 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:52:54 | INFO: Invoking bean.saveATRows2, UUID=b4defe84-a62d-4c5d-b2b4-f00f8d1910ee
INFO   | jvm 1    | 2025/06/01 17:52:55 | Jun 01, 2025 5:52:55 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:52:55 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=b79a8621-cf1f-47b1-978f-9cc2e56e6539)
INFO   | jvm 1    | 2025/06/01 17:52:55 | Jun 01, 2025 5:52:55 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:52:55 | INFO: Invoking bean.saveATRows2, UUID=b79a8621-cf1f-47b1-978f-9cc2e56e6539
INFO   | jvm 1    | 2025/06/01 17:52:55 | Jun 01, 2025 5:52:55 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:52:55 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=d49ad114-c385-4214-89f4-38cc637e906f)
INFO   | jvm 1    | 2025/06/01 17:52:55 | Jun 01, 2025 5:52:55 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:52:55 | INFO: Invoking bean.saveATRows2, UUID=d49ad114-c385-4214-89f4-38cc637e906f
INFO   | jvm 1    | 2025/06/01 17:52:55 | Jun 01, 2025 5:52:55 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:52:55 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=a29719af-c794-42c7-9974-6c5e54cbc5a5)
INFO   | jvm 1    | 2025/06/01 17:52:55 | Jun 01, 2025 5:52:55 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:52:55 | INFO: Invoking bean.saveATRows2, UUID=a29719af-c794-42c7-9974-6c5e54cbc5a5
INFO   | jvm 1    | 2025/06/01 17:52:55 | Jun 01, 2025 5:52:55 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:52:55 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, update PCRConsumptionQueueData for closing the all queue against this barcode, UUID=5c27e7e0-2367-4d95-be12-65f6541488ee)
INFO   | jvm 1    | 2025/06/01 17:52:55 | Jun 01, 2025 5:52:55 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:52:55 | INFO: Invoking bean.saveATRows2, UUID=5c27e7e0-2367-4d95-be12-65f6541488ee
INFO   | jvm 1    | 2025/06/01 17:52:55 | Jun 01, 2025 5:52:55 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:52:55 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=5a290951-9df7-416a-ac03-a21f55ac3539)
INFO   | jvm 1    | 2025/06/01 17:52:55 | Jun 01, 2025 5:52:55 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:52:55 | INFO: Invoking bean.saveATRows2, UUID=5a290951-9df7-416a-ac03-a21f55ac3539
INFO   | jvm 1    | 2025/06/01 17:52:56 | Jun 01, 2025 5:52:56 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:52:56 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, update PCRConsumptionQueueData for closing the all queue against this barcode, UUID=db5d4a6e-2dd8-43ec-ad63-fbee77319ab0)
INFO   | jvm 1    | 2025/06/01 17:52:56 | Jun 01, 2025 5:52:56 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:52:56 | INFO: Invoking bean.saveATRows2, UUID=db5d4a6e-2dd8-43ec-ad63-fbee77319ab0
INFO   | jvm 1    | 2025/06/01 17:52:56 | 2025-06-01 17:52:56,061 [ActiveMQ Session Task-483] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : PCA550 For Unit : WPCB0200_UNIT20250601997421
INFO   | jvm 1    | 2025/06/01 17:52:56 | Jun 01, 2025 5:52:56 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:52:56 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=7ca2fef7-7ffc-4064-a5db-f99e8082aeac)
INFO   | jvm 1    | 2025/06/01 17:52:56 | Jun 01, 2025 5:52:56 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:52:56 | INFO: Invoking bean.saveATRows2, UUID=7ca2fef7-7ffc-4064-a5db-f99e8082aeac
INFO   | jvm 1    | 2025/06/01 17:52:56 | 2025-06-01 17:52:56,170 [ActiveMQ Session Task-483] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : PCA420 For Unit : WPCB0200_UNIT20250601997421
INFO   | jvm 1    | 2025/06/01 17:52:56 | Jun 01, 2025 5:52:56 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:52:56 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=7d78d3b2-ec5d-429b-b50e-e54bd071235d)
INFO   | jvm 1    | 2025/06/01 17:52:56 | Jun 01, 2025 5:52:56 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:52:56 | INFO: Invoking bean.saveATRows2, UUID=7d78d3b2-ec5d-429b-b50e-e54bd071235d
INFO   | jvm 1    | 2025/06/01 17:52:56 | 2025-06-01 17:52:56,249 [ActiveMQ Session Task-483] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : SBE3157 For Unit : WPCB0200_UNIT20250601997421
INFO   | jvm 1    | 2025/06/01 17:52:56 | Jun 01, 2025 5:52:56 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:52:56 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=48e795d9-4be8-4528-9cfb-401b8c7ae17e)
INFO   | jvm 1    | 2025/06/01 17:52:56 | Jun 01, 2025 5:52:56 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:52:56 | INFO: Invoking bean.saveATRows2, UUID=48e795d9-4be8-4528-9cfb-401b8c7ae17e
INFO   | jvm 1    | 2025/06/01 17:52:56 | 2025-06-01 17:52:56,342 [ActiveMQ Session Task-483] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : ILKCP2425 For Unit : WPCB0200_UNIT20250601997421
INFO   | jvm 1    | 2025/06/01 17:52:56 | Jun 01, 2025 5:52:56 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:52:56 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=ee25b6c9-20ac-4925-924f-9ba26f0569ac)
INFO   | jvm 1    | 2025/06/01 17:52:56 | Jun 01, 2025 5:52:56 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:52:56 | INFO: Invoking bean.saveATRows2, UUID=ee25b6c9-20ac-4925-924f-9ba26f0569ac
INFO   | jvm 1    | 2025/06/01 17:52:56 | 2025-06-01 17:52:56,420 [ActiveMQ Session Task-483] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : FH30A16564412 For Unit : WPCB0200_UNIT20250601997421
INFO   | jvm 1    | 2025/06/01 17:52:56 | Jun 01, 2025 5:52:56 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:52:56 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=0fbe40b5-a633-4c78-bb11-9ad4e206bbef)
INFO   | jvm 1    | 2025/06/01 17:52:56 | Jun 01, 2025 5:52:56 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:52:56 | INFO: Invoking bean.saveATRows2, UUID=0fbe40b5-a633-4c78-bb11-9ad4e206bbef
INFO   | jvm 1    | 2025/06/01 17:52:57 | Jun 01, 2025 5:52:57 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:52:57 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ProdReportParam, ATRow Count=1, null, null;Asia/Calcutta, Protocol Data, UUID=4216aafc-dfc8-40fc-ad83-41d4913bdedb)
INFO   | jvm 1    | 2025/06/01 17:52:57 | Jun 01, 2025 5:52:57 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:52:57 | INFO: Invoking bean.saveATRows2, UUID=4216aafc-dfc8-40fc-ad83-41d4913bdedb
INFO   | jvm 1    | 2025/06/01 17:52:57 | 2025-06-01 17:52:57,264 [ActiveMQ Session Task-483] ERROR TBMAutomationInboundService:121 - >>> Process Production Completion End Time : 2025/06/01 17:52:57 Machine Number : WPCB0200 Order Id : PCRTBMF2202506019957
INFO   | jvm 1    | 2025/06/01 17:52:57 | 2025-06-01 17:52:57,264 [ActiveMQ Session Task-483] ERROR AutomationMessageProcessorThread:223 - XML Response Message send to SCADA : <?xml version="1.0" encoding="UTF-8" standalone="yes"?>
INFO   | jvm 1    | 2025/06/01 17:52:57 | <ResponseToAutomation>
INFO   | jvm 1    | 2025/06/01 17:52:57 |     <transaction_header>[PCR_TB].[SCADAWrite_RecipeExecution_Status].RecipeExecutionStatus</transaction_header>
INFO   | jvm 1    | 2025/06/01 17:52:57 |     <row_id>17626840</row_id>
INFO   | jvm 1    | 2025/06/01 17:52:57 |     <machine_number>WPCB0200</machine_number>
INFO   | jvm 1    | 2025/06/01 17:52:57 |     <result>1</result>
INFO   | jvm 1    | 2025/06/01 17:52:57 | </ResponseToAutomation>
INFO   | jvm 1    | 2025/06/01 17:52:57 | 
INFO   | jvm 1    | 2025/06/01 17:53:09 | Jun 01, 2025 5:53:09 PM EventSheet processEvent
INFO   | jvm 1    | 2025/06/01 17:53:09 | INFO: esLiveData.dataChange(GroupDataEvent)
INFO   | jvm 1    | 2025/06/01 17:53:14 | 2025-06-01 17:53:14,812 [ActiveMQ Session Task-565] ERROR TBMAutomationInboundService:85 - >>> Process Production Completion Start Time : 2025/06/01 17:53:14 Machine Number : WPCB0600 Order Id : PCRTBMF2202506019959
INFO   | jvm 1    | 2025/06/01 17:53:15 | Jun 01, 2025 5:53:15 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:53:15 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPProdConfirmation, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Production Confirmation, UUID=2015a7cb-8522-4989-be32-45fb3b1e02d5)
INFO   | jvm 1    | 2025/06/01 17:53:15 | Jun 01, 2025 5:53:15 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:53:15 | INFO: Invoking bean.saveATRows2, UUID=2015a7cb-8522-4989-be32-45fb3b1e02d5
INFO   | jvm 1    | 2025/06/01 17:53:15 | Jun 01, 2025 5:53:15 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:53:15 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_tbm_CarcassInventory, ATRow Count=1, null, null;Asia/Calcutta, Create carcass inventory, UUID=e86d0a64-22d8-41e5-8117-bcd7c3e0bf49)
INFO   | jvm 1    | 2025/06/01 17:53:15 | Jun 01, 2025 5:53:15 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:53:15 | INFO: Invoking bean.saveATRows2, UUID=e86d0a64-22d8-41e5-8117-bcd7c3e0bf49
INFO   | jvm 1    | 2025/06/01 17:53:15 | Jun 01, 2025 5:53:15 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:53:15 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=906c7ed2-d866-4853-9c93-a0a3643a752e)
INFO   | jvm 1    | 2025/06/01 17:53:15 | Jun 01, 2025 5:53:15 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:53:15 | INFO: Invoking bean.saveATRows2, UUID=906c7ed2-d866-4853-9c93-a0a3643a752e
INFO   | jvm 1    | 2025/06/01 17:53:15 | Jun 01, 2025 5:53:15 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:53:15 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=bea7cd42-808b-4fc5-a543-d8fc72dfb7a2)
INFO   | jvm 1    | 2025/06/01 17:53:15 | Jun 01, 2025 5:53:15 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:53:15 | INFO: Invoking bean.saveATRows2, UUID=bea7cd42-808b-4fc5-a543-d8fc72dfb7a2
INFO   | jvm 1    | 2025/06/01 17:53:16 | Jun 01, 2025 5:53:16 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:53:16 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=6259fdee-f24c-4a68-bab8-e7551ebf2340)
INFO   | jvm 1    | 2025/06/01 17:53:16 | Jun 01, 2025 5:53:16 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:53:16 | INFO: Invoking bean.saveATRows2, UUID=6259fdee-f24c-4a68-bab8-e7551ebf2340
INFO   | jvm 1    | 2025/06/01 17:53:16 | Jun 01, 2025 5:53:16 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:53:16 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=a71fdb45-ec10-467d-98d9-4a80451afb45)
INFO   | jvm 1    | 2025/06/01 17:53:16 | Jun 01, 2025 5:53:16 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:53:16 | INFO: Invoking bean.saveATRows2, UUID=a71fdb45-ec10-467d-98d9-4a80451afb45
INFO   | jvm 1    | 2025/06/01 17:53:16 | Jun 01, 2025 5:53:16 PM EventSheet processEvent
INFO   | jvm 1    | 2025/06/01 17:53:16 | INFO: esLiveData.dataChange(GroupDataEvent)
INFO   | jvm 1    | 2025/06/01 17:53:16 | Jun 01, 2025 5:53:16 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:53:16 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=be8ff07e-ea82-4614-a2f1-8bb8ebb90605)
INFO   | jvm 1    | 2025/06/01 17:53:16 | Jun 01, 2025 5:53:16 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:53:16 | INFO: Invoking bean.saveATRows2, UUID=be8ff07e-ea82-4614-a2f1-8bb8ebb90605
INFO   | jvm 1    | 2025/06/01 17:53:16 | Jun 01, 2025 5:53:16 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:53:16 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, update PCRConsumptionQueueData for closing the all queue against this barcode, UUID=3cbfc7b8-4bac-47f7-8e6b-779b57033da6)
INFO   | jvm 1    | 2025/06/01 17:53:16 | Jun 01, 2025 5:53:16 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:53:16 | INFO: Invoking bean.saveATRows2, UUID=3cbfc7b8-4bac-47f7-8e6b-779b57033da6
INFO   | jvm 1    | 2025/06/01 17:53:16 | 2025-06-01 17:53:16,859 [ActiveMQ Session Task-565] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : PCA570 For Unit : WPCB0600_UNIT20250601993706
INFO   | jvm 1    | 2025/06/01 17:53:17 | Jun 01, 2025 5:53:17 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:53:17 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=89d19b73-1446-4ed9-8db7-4b87bd482c62)
INFO   | jvm 1    | 2025/06/01 17:53:17 | Jun 01, 2025 5:53:17 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:53:17 | INFO: Invoking bean.saveATRows2, UUID=89d19b73-1446-4ed9-8db7-4b87bd482c62
INFO   | jvm 1    | 2025/06/01 17:53:17 | 2025-06-01 17:53:17,046 [ActiveMQ Session Task-565] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : FH30A16564412 For Unit : WPCB0600_UNIT20250601993706
INFO   | jvm 1    | 2025/06/01 17:53:17 | Jun 01, 2025 5:53:17 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:53:17 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=40d40e2d-1a1c-43b0-a91f-4a351fb41d33)
INFO   | jvm 1    | 2025/06/01 17:53:17 | Jun 01, 2025 5:53:17 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:53:17 | INFO: Invoking bean.saveATRows2, UUID=40d40e2d-1a1c-43b0-a91f-4a351fb41d33
INFO   | jvm 1    | 2025/06/01 17:53:17 | 2025-06-01 17:53:17,218 [ActiveMQ Session Task-565] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : ILKCP2445 For Unit : WPCB0600_UNIT20250601993706
INFO   | jvm 1    | 2025/06/01 17:53:17 | Jun 01, 2025 5:53:17 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:53:17 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=3f96ea15-83ad-4d02-a6b0-98bf2008a23f)
INFO   | jvm 1    | 2025/06/01 17:53:17 | Jun 01, 2025 5:53:17 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:53:17 | INFO: Invoking bean.saveATRows2, UUID=3f96ea15-83ad-4d02-a6b0-98bf2008a23f
INFO   | jvm 1    | 2025/06/01 17:53:17 | 2025-06-01 17:53:17,327 [ActiveMQ Session Task-565] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : PCA440 For Unit : WPCB0600_UNIT20250601993706
INFO   | jvm 1    | 2025/06/01 17:53:17 | Jun 01, 2025 5:53:17 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:53:17 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=72dd7c58-74de-4dc8-9744-4987973b7113)
INFO   | jvm 1    | 2025/06/01 17:53:17 | Jun 01, 2025 5:53:17 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:53:17 | INFO: Invoking bean.saveATRows2, UUID=72dd7c58-74de-4dc8-9744-4987973b7113
INFO   | jvm 1    | 2025/06/01 17:53:17 | 2025-06-01 17:53:17,421 [ActiveMQ Session Task-565] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : SBE3162 For Unit : WPCB0600_UNIT20250601993706
INFO   | jvm 1    | 2025/06/01 17:53:17 | Jun 01, 2025 5:53:17 PM ATManager saveATRows
